question,answer,category,priority
如何退货？,您好！退货流程如下：①登录账号→我的订单→申请售后；②选择退货原因并上传凭证；③审核通过后快递上门取件；④验收通过后退款原路返回（1-3个工作日）。,售后,1
发货时间是多久？,我们承诺48小时内发货，预售商品以页面标注为准。发货后您会收到短信通知，包含快递单号。,物流,2
支持哪些付款方式？,我们支持支付宝、微信支付、银联支付、信用卡分期（3/6/12期免息）。,支付,2
如何开具发票？,您可以在下单时选择"需要发票"，填写发票抬头和税号。电子发票将在收货后7个工作日内发送到您的邮箱。,售后,2
商品保真吗？,我们承诺100%正品保障，所有商品均来自官方授权渠道。支持专柜验货，假一赔十。,商品,1
可以修改订单地址吗？,订单在"待发货"状态前可以在订单详情页修改地址。如已发货，请联系客服处理。,物流,2
退款需要多久到账？,退款审核通过后，资金将在1-3个工作日内原路返回。信用卡支付可能因银行处理时间稍长（3-5个工作日）。,售后,1
如何查询物流信息？,登录账号→我的订单→点击对应订单→查看物流详情。您也可以将快递单号复制到快递公司官网查询。,物流,2
是否支持7天无理由退货？,支持！自签收之日起7天内，不影响二次销售的商品可申请无理由退货。部分特殊商品（如内衣、食品）除外。,售后,1
有实体店吗？,我们目前为线上电商平台，暂无实体门店。但全国设有200+售后服务网点，可提供线下检测和维修服务。,商品,3
如何联系人工客服？,您可以在工作时间（9:00-22:00）拨打客服热线 [phone]，或在线留言，我们会在30分钟内回复您。,售后,1
商品保修期是多久？,电子产品保修期为1年，部分品牌提供2年延保服务。保修期内非人为损坏免费维修。,售后,2
可以跨城市配送吗？,支持全国配送（港澳台地区除外）。部分偏远地区配送时间可能延长至3-5天。,物流,2
如何申请价格保护？,购买后7天内如商品降价，可在订单详情页申请价格保护，审核通过后差价将原路退还。,售后,2
优惠券可以叠加使用吗？,每笔订单最多可使用1张优惠券，可与满减活动叠加。具体规则以优惠券说明为准。,支付,3
